country,year,gross_expenditure_rd
Albania,2008,39831.94
Albania,2007,19875.92
Algeria,2005,242321.25
Algeria,2004,549074.75
Algeria,2003,614641.59
Algeria,2002,1049650.27
Algeria,2001,615279.99
Argentina,2011,4655464.79
Armenia,2014,58412.2
Armenia,2013,51322.61
Armenia,2012,52560.9
Armenia,2011,54549.21
Armenia,2010,45612.71
Armenia,2009,53142.37
Armenia,2008,47381.85
Armenia,2007,40891.63
Armenia,2006,39911.74
Armenia,2005,36629.87
Armenia,2004,25650.04
Armenia,2003,25550.65
Armenia,2002,23142.89
Armenia,2001,22315.97
Armenia,2000,13138.61
Armenia,1999,14059.77
Armenia,1998,14158.23
Armenia,1997,10795.76
Australia,2013,21990342.29
Australia,2011,20955599.15
Australia,2010,20546156.24
Australia,2008,19132997.49
Australia,2006,15503240.22
Australia,2004,11683188.31
Australia,2002,9885296.56
Australia,2000,7951317.06
Australia,1998,6865107.29
Australia,1996,6701057.7
Austria,2014,11779712.9
Austria,2013,11341617.81
Austria,2012,10910150.06
Austria,2011,9906498.93
Austria,2010,9585855.63
Austria,2009,8860472.42
Austria,2008,8854091.64
Austria,2007,7917492.39
Austria,2006,7381630.35
Austria,2005,6802552.79
Austria,2004,6005706.49
Austria,2003,5707800.65
Austria,2002,5229778.94
Austria,2001,4791524.42
Austria,2000,4477260.12
Austria,1999,4101891.96
Austria,1998,3703419.08
Austria,1997,3376760.84
Austria,1996,3101701.36
Azerbaijan,2014,350676.82
Azerbaijan,2013,341276.54
Azerbaijan,2012,326612.71
Azerbaijan,2011,304693.9
Azerbaijan,2010,309146.03
Azerbaijan,2009,332982.18
Azerbaijan,2008,200191.6
Azerbaijan,2007,182086.7
Azerbaijan,2006,143161.15
Azerbaijan,2005,132322.29
Azerbaijan,2004,137558.19
Azerbaijan,2003,132339.91
Azerbaijan,2002,108279.07
Azerbaijan,2001,108718.5
Azerbaijan,2000,95578.61
Azerbaijan,1999,98359.24
Azerbaijan,1998,96710.83
Azerbaijan,1997,76291.09
Azerbaijan,1996,45151.73
Bahrain,2014,61828.68
Belarus,2013,1125432.85
Belarus,2012,1086494.69
Belarus,2011,1101929.56
Belarus,2010,1012562.21
Belarus,2009,860455.27
Belarus,2008,983252.58
Belarus,2007,1135382.22
Belarus,2006,699340.53
Belarus,2005,633493.05
Belarus,2004,518906.8
Belarus,2003,441494.69
Belarus,2002,410615.19
Belarus,2001,439465.93
Belarus,2000,418007.7
Belarus,1999,452169.72
Belarus,1998,359651.23
Belarus,1997,339482.69
Belarus,1996,409823.94
Belgium,2014,11779936.63
Belgium,2013,11222700.95
Belgium,2012,10863295.86
Belgium,2011,9729106.71
Belgium,2010,8765993.91
Belgium,2009,8068475.9
Belgium,2008,7799276.25
Belgium,2007,7168538.6
Belgium,2006,6715702.01
Belgium,2005,6171134.95
Belgium,2004,6029530.5
Belgium,2003,5901653.62
