country,year,poverty_percent
Albania,2020,13.7
Albania,2019,14.9
Albania,2018,18.2
Albania,2017,25.5
Albania,2016,25.4
Albania,2015,26.2
Albania,2014,38.7
Albania,2012,36.7
Albania,2008,33.4
Albania,2005,40.4
Albania,2002,52.1
Albania,1996,47.9
Algeria,2011,36.6
Algeria,1995,61.1
Algeria,1988,63.6
Angola,2018,78.0
Angola,2008,69.1
Angola,2000,67.2
Argentina,2021,10.6
Argentina,2020,14.1
Argentina,2019,11.2
Argentina,2018,9.7
Argentina,2017,7.9
Argentina,2016,8.8
Argentina,2014,9.1
Argentina,2013,8.5
Argentina,2012,8.5
Argentina,2011,9.0
Argentina,2010,11.2
Argentina,2009,12.8
Argentina,2008,14.1
Argentina,2007,15.4
Argentina,2006,16.8
Argentina,2005,20.8
Argentina,2004,24.7
Argentina,2003,29.6
Argentina,2002,44.4
Argentina,2001,31.1
Argentina,2000,26.3
Argentina,1999,24.2
Argentina,1998,23.3
Argentina,1997,21.3
Argentina,1996,22.4
Argentina,1995,20.5
Argentina,1994,15.7
Argentina,1993,15.1
Argentina,1992,14.9
Argentina,1991,14.3
Argentina,1987,7.6
Argentina,1986,4.8
Argentina,1980,5.5
Armenia,2021,51.7
Armenia,2020,53.2
Armenia,2019,52.1
Armenia,2018,48.9
Armenia,2017,48.7
Armenia,2016,42.4
Armenia,2015,46.7
Armenia,2014,51.1
Armenia,2013,53.1
Armenia,2012,55.2
Armenia,2011,59.3
Armenia,2010,62.1
Armenia,2009,60.7
Armenia,2008,52.1
Armenia,2007,56.0
Armenia,2006,62.8
Armenia,2005,67.5
Armenia,2004,73.5
Armenia,2003,82.6
Armenia,2002,82.9
Armenia,2001,83.8
Armenia,1999,82.3
Australia,2018,1.0
Australia,2016,1.0
Australia,2014,1.0
Australia,2010,1.0
Australia,2008,0.7
Australia,2004,1.2
Australia,2003,1.7
Australia,2001,1.5
Australia,1995,1.7
Australia,1989,2.0
Australia,1985,2.0
Australia,1981,1.7
Austria,2020,1.0
Austria,2019,0.8
Austria,2018,1.2
Austria,2017,0.7
Austria,2016,1.3
Austria,2015,1.0
Austria,2014,0.7
Austria,2013,0.7
Austria,2012,1.1
Austria,2011,1.0
Austria,2010,0.8
Austria,2009,1.0
Austria,2008,1.0
Austria,2007,0.8
Austria,2006,0.5
Austria,2005,0.5
Austria,2004,0.4
Austria,2003,0.7
Austria,2000,0.6
Austria,1999,0.5
Austria,1998,1.0
Austria,1997,0.7
Austria,1996,0.5
Austria,1995,1.0
Austria,1994,1.0
Azerbaijan,2005,31.3
Azerbaijan,2004,42.3
Azerbaijan,2003,44.6
Azerbaijan,2002,48.5
Azerbaijan,2001,71.0
Azerbaijan,1995,77.7
Bangladesh,2022,83.1
Bangladesh,2016,86.9
Bangladesh,2010,89.4
Bangladesh,2005,90.9
Bangladesh,2000,93.0
Bangladesh,1995,93.7
Bangladesh,1991,97.4
Bangladesh,1988,97.0
Bangladesh,1985,96.5
Bangladesh,1983,97.8
Belarus,2020,1.3
Belarus,2019,2.4
Belarus,2018,1.9
Belarus,2017,3.3
Belarus,2016,4.6
Belarus,2015,4.1
Belarus,2014,3.2
Belarus,2013,3.4
Belarus,2012,5.9
Belarus,2011,10.0
Belarus,2010,11.8
Belarus,2009,15.6
Belarus,2008,16.4
Belarus,2007,20.7
Belarus,2006,27.9
Belarus,2005,36.0
Belarus,2004,54.3
Belarus,2003,64.8
Belarus,2002,67.7
Belarus,2001,73.7
Belarus,2000,84.4
Belarus,1999,88.0
Belarus,1998,90.1
Belgium,2020,0.3
Belgium,2019,0.2
Belgium,2018,0.2
Belgium,2017,0.4
Belgium,2016,0.3
Belgium,2015,0.2
Belgium,2014,0.3
Belgium,2013,0.5
Belgium,2012,0.5
Belgium,2011,0.6
Belgium,2010,0.5
Belgium,2009,0.3
Belgium,2008,0.3
Belgium,2007,0.4
Belgium,2006,0.4
Belgium,2005,0.5
Belgium,2004,0.4
Belgium,2003,0.9
Belgium,2000,1.0
Belgium,1997,1.0
Belgium,1995,1.2
Belgium,1992,1.2
Belgium,1988,0.7
Belgium,1985,0.7
Belize,1999,66.8
Belize,1998,68.6
Belize,1997,70.1
Belize,1996,70.5
Belize,1994,65.4
Belize,1993,61.8
Benin,2018,83.6
Benin,2015,91.8
Benin,2011,92.0
Benin,2003,95.1
Bhutan,2022,8.4
Bhutan,2017,39.5
Bhutan,2012,44.9
Bhutan,2007,62.3
Bhutan,2003,73.3
Bolivia,2021,15.2
Bolivia,2020,17.3
Bolivia,2019,15.5
Bolivia,2018,19.1
Bolivia,2017,21.0
Bolivia,2016,22.0
Bolivia,2015,20.5
Bolivia,2014,20.2
Bolivia,2013,21.8
Bolivia,2012,23.7
Bolivia,2011,23.5
Bolivia,2009,28.9
Bolivia,2008,33.9
Bolivia,2007,41.2
Bolivia,2006,42.1
Bolivia,2005,47.2
Bolivia,2004,45.8
Bolivia,2002,53.8
Bolivia,2001,51.8
Bolivia,2000,55.8
Bolivia,1999,50.0
Bolivia,1997,46.1
Bosnia and Herzegovina,2011,5.8
Bosnia and Herzegovina,2007,4.8
Bosnia and Herzegovina,2004,6.6
Bosnia and Herzegovina,2001,13.8
Botswana,2015,63.5
